education_id,name,type,duration_months,required_input
142,Radość,Technikum,24,Matura
143,Usługa,Technikum,48,Brak
144,Szczyt,Kurs,12,Matura
145,Dobry,Technikum,12,Matura
146,Uważać,Technikum,48,Matura
147,Skutek,Kurs,12,Podstawówka
148,Nóż,Kurs,36,Brak
149,Wino,Studia,48,Matura
150,Wydać,Technikum,12,Matura
151,Artykuł,Studia,12,Podstawówka
152,Własny,Studia,48,Podstawówka
153,Okres,Studia,48,Matura
154,Ile,Technikum,12,Podstawówka
155,Rodzaj,Studia,12,Matura
156,Robak,Studia,48,Brak
157,Tutaj,Technikum,12,Podstawówka
158,Tyle,Kurs,36,Matura
159,Policja,Technikum,12,Brak
160,Pole,Studia,24,Brak
161,Mrówka,Studia,36,Podstawówka
162,Całkowity,Technikum,24,Podstawówka
163,Proszę,Studia,24,Matura
164,Koło,Technikum,36,Podstawówka
165,Wątpliwość,Studia,24,Matura
166,Żelazo,Technikum,36,Podstawówka
167,Pojedynczy,Studia,48,Brak
168,Krzesło,Kurs,36,Brak
169,Rak,Studia,12,Podstawówka
170,Zimny,Studia,36,Brak
171,Olej,Kurs,12,Podstawówka
172,Chiny,Kurs,36,Brak
173,Wychodzić,Studia,48,Matura
174,Poczta,Studia,24,Podstawówka
175,80,Kurs,12,Podstawówka
176,Pragnienie,Technikum,36,Podstawówka
177,Ojciec,Kurs,48,Podstawówka
178,Śmiech,Kurs,24,Brak
179,Jako,Technikum,12,Podstawówka
180,Stosować,Kurs,48,Podstawówka
181,Gra,Studia,48,Podstawówka
182,Strzelać,Kurs,24,Brak
183,Korzystać,Kurs,36,Podstawówka
184,Widok,Technikum,12,Podstawówka
185,Japonia,Technikum,36,Podstawówka
186,Polak,Studia,48,Matura
187,Wrogi,Technikum,12,Matura
188,Otwierać,Technikum,36,Brak
189,Stosunek,Kurs,24,Brak
190,Osobisty,Kurs,36,Brak
191,Zmieniać,Studia,12,Brak
192,Gabinet,Studia,36,Podstawówka
193,Płynąć,Kurs,48,Matura
194,Inny,Studia,36,Brak
195,Sport,Studia,48,Podstawówka
196,Znany,Kurs,12,Matura
197,Zaś,Technikum,48,Matura
198,Przeciwnik,Kurs,12,Podstawówka
199,Słaby,Kurs,12,Matura
200,Następny,Kurs,36,Podstawówka
